/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)

  can/test_private_mixed:   2%|▎                | 7/321 [00:34<25:34,  4.89s/it]
  can/test_private_mixed:   2%|▍                | 8/321 [00:39<25:29,  4.89s/it]
  can/test_private_mixed:   3%|▍                | 9/321 [00:43<25:26,  4.89s/it]
  can/test_private_mixed:   3%|▍               | 10/321 [00:48<25:18,  4.88s/it]
  can/test_private_mixed:   3%|▌               | 11/321 [00:53<25:12,  4.88s/it]
  can/test_private_mixed:   4%|▌               | 12/321 [00:58<25:04,  4.87s/it]
  can/test_private_mixed:   4%|▋               | 13/321 [01:03<25:04,  4.88s/it]
  can/test_private_mixed:   4%|▋               | 14/321 [01:08<25:00,  4.89s/it]
  can/test_private_mixed:   5%|▋               | 15/321 [01:13<24:55,  4.89s/it]
  can/test_private_mixed:   5%|▊               | 16/321 [01:18<24:55,  4.90s/it]
  can/test_private_mixed:   5%|▊               | 17/321 [01:23<24:47,  4.89s/it]
  can/test_private_mixed:   6%|▉               | 18/321 [01:27<24:43,  4.90s/it]
  can/test_private_mixed:   6%|▉               | 19/321 [01:32<24:47,  4.92s/it]
  can/test_private_mixed:   6%|▉               | 20/321 [01:37<24:32,  4.89s/it]
  can/test_private_mixed:   7%|█               | 21/321 [01:42<24:33,  4.91s/it]
  can/test_private_mixed:   7%|█               | 22/321 [01:47<24:25,  4.90s/it]
  can/test_private_mixed:   7%|█▏              | 23/321 [01:52<24:17,  4.89s/it]
  can/test_private_mixed:   7%|█▏              | 24/321 [01:57<24:11,  4.89s/it]
  can/test_private_mixed:   8%|█▏              | 25/321 [02:02<24:06,  4.89s/it]
  can/test_private_mixed:   8%|█▎              | 26/321 [02:07<23:59,  4.88s/it]
  can/test_private_mixed:   8%|█▎              | 27/321 [02:11<23:56,  4.89s/it]
  can/test_private_mixed:   9%|█▍              | 28/321 [02:16<23:48,  4.88s/it]
  can/test_private_mixed:   9%|█▍              | 29/321 [02:21<23:47,  4.89s/it]
  can/test_private_mixed:   9%|█▍              | 30/321 [02:26<23:42,  4.89s/it]
  can/test_private_mixed:  10%|█▌              | 31/321 [02:31<23:38,  4.89s/it]
  can/test_private_mixed:  10%|█▌              | 32/321 [02:36<23:31,  4.88s/it]
  can/test_private_mixed:  10%|█▋              | 33/321 [02:41<23:22,  4.87s/it]
  can/test_private_mixed:  11%|█▋              | 34/321 [02:46<23:21,  4.88s/it]
  can/test_private_mixed:  11%|█▋              | 35/321 [02:50<23:13,  4.87s/it]
  can/test_private_mixed:  11%|█▊              | 36/321 [02:55<23:09,  4.87s/it]
  can/test_private_mixed:  12%|█▊              | 37/321 [03:00<23:03,  4.87s/it]
  can/test_private_mixed:  12%|█▉              | 38/321 [03:05<22:59,  4.87s/it]
  can/test_private_mixed:  12%|█▉              | 39/321 [03:10<22:54,  4.87s/it]
  can/test_private_mixed:  12%|█▉              | 40/321 [03:15<22:46,  4.86s/it]
  can/test_private_mixed:  13%|██              | 41/321 [03:20<22:42,  4.87s/it]
  can/test_private_mixed:  13%|██              | 42/321 [03:25<22:35,  4.86s/it]
  can/test_private_mixed:  13%|██▏             | 43/321 [03:29<22:31,  4.86s/it]
  can/test_private_mixed:  14%|██▏             | 44/321 [03:34<22:32,  4.88s/it]
  can/test_private_mixed:  14%|██▏             | 45/321 [03:39<22:28,  4.89s/it]
  can/test_private_mixed:  14%|██▎             | 46/321 [03:44<22:24,  4.89s/it]
  can/test_private_mixed:  15%|██▎             | 47/321 [03:49<22:20,  4.89s/it]
  can/test_private_mixed:  15%|██▍             | 48/321 [03:54<22:16,  4.90s/it]
  can/test_private_mixed:  15%|██▍             | 49/321 [03:59<22:06,  4.88s/it]
  can/test_private_mixed:  16%|██▍             | 50/321 [04:04<22:01,  4.88s/it]
  can/test_private_mixed:  16%|██▌             | 51/321 [04:08<21:53,  4.87s/it]
  can/test_private_mixed:  16%|██▌             | 52/321 [04:13<21:48,  4.86s/it]
  can/test_private_mixed:  17%|██▋             | 53/321 [04:18<21:45,  4.87s/it]
  can/test_private_mixed:  17%|██▋             | 54/321 [04:23<21:46,  4.89s/it]
  can/test_private_mixed:  17%|██▋             | 55/321 [04:28<21:38,  4.88s/it]
  can/test_private_mixed:  17%|██▊             | 56/321 [04:33<21:30,  4.87s/it]
  can/test_private_mixed:  18%|██▊             | 57/321 [04:38<21:27,  4.88s/it]
  can/test_private_mixed:  18%|██▉             | 58/321 [04:43<21:26,  4.89s/it]
  can/test_private_mixed:  18%|██▉             | 59/321 [04:48<21:19,  4.88s/it]
  can/test_private_mixed:  19%|██▉             | 60/321 [04:52<21:12,  4.88s/it]
  can/test_private_mixed:  19%|███             | 61/321 [04:57<21:06,  4.87s/it]
  can/test_private_mixed:  19%|███             | 62/321 [05:02<21:00,  4.87s/it]
  can/test_private_mixed:  20%|███▏            | 63/321 [05:07<21:00,  4.88s/it]
  can/test_private_mixed:  20%|███▏            | 64/321 [05:12<20:51,  4.87s/it]
  can/test_private_mixed:  20%|███▏            | 65/321 [05:17<20:44,  4.86s/it]
  can/test_private_mixed:  21%|███▎            | 66/321 [05:22<20:43,  4.88s/it]
  can/test_private_mixed:  21%|███▎            | 67/321 [05:26<20:33,  4.86s/it]
  can/test_private_mixed:  21%|███▍            | 68/321 [05:31<20:29,  4.86s/it]
  can/test_private_mixed:  21%|███▍            | 69/321 [05:36<20:26,  4.87s/it]
  can/test_private_mixed:  22%|███▍            | 70/321 [05:41<20:24,  4.88s/it]
  can/test_private_mixed:  22%|███▌            | 71/321 [05:46<20:18,  4.87s/it]
  can/test_private_mixed:  22%|███▌            | 72/321 [05:51<20:13,  4.87s/it]
  can/test_private_mixed:  23%|███▋            | 73/321 [05:56<20:06,  4.87s/it]
  can/test_private_mixed:  23%|███▋            | 74/321 [06:01<20:01,  4.87s/it]
  can/test_private_mixed:  23%|███▋            | 75/321 [06:05<19:56,  4.86s/it]
  can/test_private_mixed:  24%|███▊            | 76/321 [06:10<19:50,  4.86s/it]
  can/test_private_mixed:  24%|███▊            | 77/321 [06:15<19:44,  4.85s/it]
  can/test_private_mixed:  24%|███▉            | 78/321 [06:20<19:44,  4.88s/it]
  can/test_private_mixed:  25%|███▉            | 79/321 [06:25<19:36,  4.86s/it]
  can/test_private_mixed:  25%|███▉            | 80/321 [06:30<19:33,  4.87s/it]
  can/test_private_mixed:  25%|████            | 81/321 [06:35<19:29,  4.87s/it]
  can/test_private_mixed:  26%|████            | 82/321 [06:40<19:27,  4.88s/it]
  can/test_private_mixed:  26%|████▏           | 83/321 [06:44<19:22,  4.88s/it]
  can/test_private_mixed:  26%|████▏           | 84/321 [06:49<19:18,  4.89s/it]
  can/test_private_mixed:  26%|████▏           | 85/321 [06:54<19:14,  4.89s/it]
  can/test_private_mixed:  27%|████▎           | 86/321 [06:59<19:12,  4.91s/it]
  can/test_private_mixed:  27%|████▎           | 87/321 [07:04<19:07,  4.91s/it]
  can/test_private_mixed:  27%|████▍           | 88/321 [07:09<19:00,  4.90s/it]
  can/test_private_mixed:  28%|████▍           | 89/321 [07:14<18:53,  4.89s/it]
  can/test_private_mixed:  28%|████▍           | 90/321 [07:19<18:45,  4.87s/it]
  can/test_private_mixed:  28%|████▌           | 91/321 [07:23<18:35,  4.85s/it]
  can/test_private_mixed:  29%|████▌           | 92/321 [07:28<18:28,  4.84s/it]
  can/test_private_mixed:  29%|████▋           | 93/321 [07:33<18:27,  4.86s/it]
  can/test_private_mixed:  29%|████▋           | 94/321 [07:38<18:24,  4.87s/it]
  can/test_private_mixed:  30%|████▋           | 95/321 [07:43<18:14,  4.84s/it]
  can/test_private_mixed:  30%|████▊           | 96/321 [07:48<18:09,  4.84s/it]
  can/test_private_mixed:  30%|████▊           | 97/321 [07:53<18:05,  4.85s/it]
  can/test_private_mixed:  31%|████▉           | 98/321 [07:57<18:05,  4.87s/it]
  can/test_private_mixed:  31%|████▉           | 99/321 [08:02<18:02,  4.87s/it]
  can/test_private_mixed:  31%|████▋          | 100/321 [08:07<17:58,  4.88s/it]
  can/test_private_mixed:  31%|████▋          | 101/321 [08:12<17:53,  4.88s/it]
  can/test_private_mixed:  32%|████▊          | 102/321 [08:17<17:46,  4.87s/it]
  can/test_private_mixed:  32%|████▊          | 103/321 [08:22<17:40,  4.87s/it]
  can/test_private_mixed:  32%|████▊          | 104/321 [08:27<17:34,  4.86s/it]
  can/test_private_mixed:  33%|████▉          | 105/321 [08:32<17:32,  4.87s/it]
  can/test_private_mixed:  33%|████▉          | 106/321 [08:36<17:28,  4.88s/it]
  can/test_private_mixed:  33%|█████          | 107/321 [08:41<17:24,  4.88s/it]
  can/test_private_mixed:  34%|█████          | 108/321 [08:46<17:22,  4.89s/it]
  can/test_private_mixed:  34%|█████          | 109/321 [08:51<17:14,  4.88s/it]
  can/test_private_mixed:  34%|█████▏         | 110/321 [08:56<17:05,  4.86s/it]
  can/test_private_mixed:  35%|█████▏         | 111/321 [09:01<16:59,  4.85s/it]
  can/test_private_mixed:  35%|█████▏         | 112/321 [09:06<16:55,  4.86s/it]
  can/test_private_mixed:  35%|█████▎         | 113/321 [09:10<16:49,  4.85s/it]
  can/test_private_mixed:  36%|█████▎         | 114/321 [09:15<16:47,  4.87s/it]
  can/test_private_mixed:  36%|█████▎         | 115/321 [09:20<16:41,  4.86s/it]
  can/test_private_mixed:  36%|█████▍         | 116/321 [09:25<16:34,  4.85s/it]
  can/test_private_mixed:  36%|█████▍         | 117/321 [09:30<16:34,  4.88s/it]
  can/test_private_mixed:  37%|█████▌         | 118/321 [09:35<16:27,  4.86s/it]
  can/test_private_mixed:  37%|█████▌         | 119/321 [09:40<16:24,  4.87s/it]
  can/test_private_mixed:  37%|█████▌         | 120/321 [09:45<16:18,  4.87s/it]
  can/test_private_mixed:  38%|█████▋         | 121/321 [09:49<16:10,  4.85s/it]
  can/test_private_mixed:  38%|█████▋         | 122/321 [09:54<16:05,  4.85s/it]
